id,steps,BMI,sex
549,6119,23.7,female
550,6073,29.6,female
551,6178,33.6,female
552,6149,34.0,female
553,6079,23.7,female
554,6097,28.2,male
555,6079,33.6,female
556,6183,35.4,female
557,6191,33.9,male
558,6252,30.4,male
559,6202,30.4,male
560,6208,30.7,female
561,6194,30.1,female
562,6136,33.5,female
563,6201,31.4,female
564,6312,29.4,female
565,6216,34.4,female
566,6186,30.1,male
567,6160,23.9,female
568,6215,34.7,female
569,6174,27.0,male
570,6237,30.0,female
571,6242,35.7,male
572,6163,23.7,female
573,6212,29.6,female
574,6208,34.1,female
575,6203,23.7,male
576,6253,30.4,male
577,6238,33.9,female
578,6200,29.1,male
579,6259,30.3,female
580,6251,23.6,female
581,6201,25.9,male
582,6253,30.4,female
583,6134,33.9,female
584,6255,24.0,female
585,6284,29.9,female
586,6305,30.5,female
587,6285,33.6,female
588,6246,35.0,female
589,6251,33.8,female
590,6351,24.0,female
591,6198,34.8,male
592,6328,30.5,female
593,6324,35.2,male
594,6296,23.6,female
595,6236,35.3,female
596,6201,24.0,female
597,6312,24.2,female
598,6292,24.2,female
599,6262,34.0,female
600,6385,29.5,male
601,6313,29.4,female
602,6360,30.5,female
603,6380,29.6,female
604,6309,24.2,female
605,6281,20.9,male
606,6250,23.8,male
607,6346,29.9,female
608,6332,34.3,female
609,6282,33.9,male
610,6237,23.7,male
611,6271,29.5,female
612,6352,23.3,male
613,6457,30.2,female
614,6294,23.7,female
615,6393,23.3,female
616,6385,29.7,female
617,6289,28.1,female
618,6256,30.3,female
619,6382,34.0,male
620,6358,23.6,female
621,6387,34.2,female
622,6330,24.5,male
623,6411,27.1,female
624,6397,33.9,male
625,6403,23.7,female
626,6455,23.5,male
627,6398,30.9,female
628,6317,24.2,female
629,6530,23.0,male
630,6247,33.9,female
631,6395,29.9,female
632,6415,30.0,female
633,6378,31.2,female
634,6406,24.3,female
635,6325,30.0,male
636,6373,23.3,male
637,6565,33.5,female
638,6437,23.3,male
639,6419,30.0,female
640,6370,30.0,male
641,6442,23.4,female
642,6472,30.7,female
643,6483,23.0,female
644,6490,29.8,male
645,6414,34.0,male
646,6557,34.1,female
647,6517,28.7,male
648,6482,34.0,male
649,6460,30.5,female
650,6585,30.0,female
651,6441,22.7,male
652,6503,23.2,female
653,6514,30.2,female
654,6499,29.8,female
655,6578,23.7,female
656,6457,33.6,female
657,6501,30.1,female
658,6555,23.2,male
659,6540,33.9,female
660,6545,23.0,female
661,6486,30.1,female
662,6582,29.7,female
663,6517,29.2,female
664,6505,30.0,female
665,6445,23.5,female
666,6529,34.3,female
667,6463,34.2,female
668,6600,29.9,male
669,6559,27.8,female
670,6585,23.3,male
671,6549,29.8,female
672,6664,34.4,female
673,6574,34.6,female
674,6566,23.4,female
675,6597,29.9,female
676,6669,22.9,male
677,6575,23.4,male
678,6610,27.7,female
679,6582,22.9,female
680,6657,22.9,female
681,6650,24.1,female
682,6615,33.9,female
683,6597,24.2,male
684,6654,22.9,female
685,6616,23.5,female
686,6729,27.5,male
687,6638,23.9,male
688,6678,27.1,female
689,6644,24.2,male
690,6673,23.3,male
691,6754,34.1,female
692,6710,27.4,male
693,6684,27.4,female
694,6632,24.3,female
695,6707,23.1,male
696,6631,29.8,female
697,6686,22.6,male
698,6720,27.5,female
699,6674,23.8,male
700,6740,34.0,male
701,6729,27.5,female
702,6715,34.1,male
703,6781,32.2,male
704,6768,23.5,male
705,6714,23.7,female
706,6653,22.9,female
707,6843,27.2,female
708,6734,23.3,female
709,6840,22.9,female
710,6830,22.8,male
711,6814,30.1,female
712,6686,22.6,female
713,6794,27.7,male
714,6772,34.1,female
715,6747,30.0,female
716,6852,22.6,male
717,6891,22.6,male
718,6804,23.0,female
719,6701,23.3,female
720,6824,23.7,male
721,6819,23.8,male
722,6757,27.0,female
723,6815,23.3,female
724,6786,27.3,female
725,6817,34.2,female
726,6824,34.3,female
727,6858,22.8,female
728,6897,23.2,female
729,6823,34.1,male
730,6792,23.0,female
731,6849,33.9,male
732,6817,24.1,female
733,6905,27.5,female
734,6898,27.3,female
735,6850,22.5,female
736,6860,27.3,male
737,6843,27.5,female
738,6980,26.8,male
739,6909,23.6,female
740,6879,22.4,female
741,7038,27.2,male
742,6983,23.2,male
743,6997,27.2,male
744,7002,34.1,male
745,6961,22.6,female
746,6946,27.1,male
747,6839,22.8,male
748,7052,34.2,female
749,6993,22.6,male
750,6980,27.4,female
751,6961,34.3,female
752,6972,27.8,female
753,7046,27.2,male
754,7069,23.2,female
755,7032,22.7,male
756,6958,23.5,female
757,6994,34.0,female
758,6940,23.3,male
759,7046,22.6,male
760,6995,23.3,female
761,6901,23.7,female
762,7089,23.3,male
763,7057,22.5,female
764,7091,27.3,male
765,7071,27.4,female
766,7182,23.8,female
767,7082,23.0,female
768,7160,23.3,female
769,7123,27.4,male
770,7162,23.7,female
771,7109,27.3,female
772,7102,23.1,female
773,7210,34.6,male
774,7167,22.5,male
775,7157,23.1,male
776,7148,25.5,male
777,7229,23.0,male
778,7130,23.2,female
779,7249,23.4,female
780,7178,34.2,female
781,7130,23.1,female
782,7240,28.4,female
783,7193,27.4,male
784,7142,34.2,male
785,7287,34.3,male
786,7303,23.0,female
787,7350,27.8,female
788,7266,22.4,male
789,7328,27.4,male
790,7280,28.8,female
791,7336,28.3,male
792,7293,28.6,female
793,7266,34.0,female
794,7310,22.8,female
795,7319,23.3,male
796,7255,23.3,female
797,7294,27.4,female
798,7331,23.0,male
799,7284,22.5,female
800,7309,28.5,male
801,7369,27.9,male
802,7363,24.5,female
803,7297,22.0,male
804,7339,31.3,female
805,7268,27.2,female
806,7333,34.1,female
807,7297,28.6,female
808,7382,34.7,male
809,7390,28.5,female
810,7417,34.4,male
811,7445,28.4,female
812,7351,28.6,male
813,7404,28.4,male
814,7351,20.4,female
815,7371,28.4,female
816,7454,34.3,female
817,7393,34.2,male
818,7443,28.5,male
819,7483,28.5,female
820,7445,23.2,female
821,7318,23.0,female
822,7364,28.8,female
823,7408,28.6,female
824,7343,22.5,female
825,7433,28.6,male
826,7419,28.8,female
827,7547,21.8,female
828,7404,27.6,female
829,7379,34.2,male
830,7371,27.6,female
831,7381,28.6,male
832,7376,27.4,female
833,7442,34.5,female
834,7415,22.9,male
835,7470,24.8,female
836,7508,34.0,female
837,7394,34.3,female
838,7373,23.3,female
839,7435,30.0,male
840,7436,29.1,female
841,7458,32.0,male
842,7450,34.3,male
843,7572,23.4,female
844,7480,23.1,female
845,7498,34.3,female
846,7500,28.5,female
847,7494,34.0,female
848,7462,22.5,male
849,7483,28.5,male
850,7536,28.3,male
851,7600,18.2,male
852,7525,34.4,male
853,7470,29.8,female
854,7537,23.3,male
855,7558,27.8,male
856,7496,34.1,female
857,7554,22.4,female
858,7510,23.6,male
859,7619,28.4,male
860,7565,28.4,female
861,7517,23.5,male
862,7599,28.9,female
863,7636,34.3,female
864,7569,28.4,female
865,7584,28.5,male
866,7563,28.0,female
867,7547,28.5,male
868,7510,22.5,female
869,7531,28.3,female
870,7501,27.7,male
871,7524,27.1,male
872,7642,20.4,male
873,7526,28.3,male
874,7558,23.2,male
875,7595,22.4,male
876,7624,27.5,female
877,7636,27.7,male
878,7593,34.2,female
879,7638,33.7,female
880,7634,27.6,male
881,7700,27.4,female
882,7635,34.1,male
883,7699,23.6,male
884,7703,23.3,female
885,7618,22.9,male
886,7548,27.7,male
887,7623,27.8,male
888,7744,27.6,male
889,7668,27.4,female
890,7683,28.3,female
891,7669,34.3,female
892,7700,35.1,female
893,7690,28.5,female
894,7708,23.5,male
895,7781,22.5,female
896,7655,28.4,female
897,7695,28.6,female
898,7725,27.5,female
899,7674,34.1,female
900,7727,23.2,male
901,7798,22.4,female
902,7693,22.5,female
903,7755,22.4,male
904,7867,27.4,male
905,7761,27.3,male
906,7870,23.1,male
907,7728,34.4,female
908,7769,26.9,female
909,7723,23.0,female
910,7779,22.9,female
911,7739,27.9,male
912,7800,34.5,male
913,7780,27.8,female
914,7783,28.5,female
915,7832,34.2,female
916,7819,23.0,female
917,7865,27.4,male
918,7821,23.6,male
919,7899,23.6,male
920,7934,22.8,male
921,7891,22.9,female
922,7968,22.5,male
923,7945,34.2,male
924,7938,27.3,male
925,7821,23.4,male
926,7934,23.3,male
927,7828,22.3,male
928,7926,28.6,male
929,7919,25.4,male
930,7934,23.4,female
931,8073,22.9,male
932,7923,34.1,female
933,7885,22.6,female
934,7944,27.4,male
935,7979,34.0,female
936,8026,22.3,female
937,8061,23.3,male
938,7968,33.9,female
939,7998,22.8,male
940,7970,22.6,female
941,8015,28.2,female
942,7967,27.1,male
943,8033,22.6,male
944,8018,23.4,male
945,7964,32.6,female
946,7925,22.6,male
947,8063,24.7,female
948,8062,22.4,female
949,7983,34.2,female
950,8081,22.9,male
951,8036,34.3,female
952,8034,34.1,male
953,8033,27.1,male
954,8049,23.4,female
955,8125,33.6,female
956,8052,22.6,female
957,8114,23.7,female
958,8126,22.6,female
959,8094,34.3,female
960,8120,27.4,male
961,8098,34.1,female
962,8070,23.3,female
963,8026,27.3,female
964,8177,23.9,male
965,8111,37.0,female
966,8123,34.1,male
967,8155,27.3,female
968,8127,23.7,male
969,8184,23.6,male
970,8148,23.4,male
971,8156,23.7,female
972,8186,23.1,male
973,8204,27.7,male
974,8108,33.6,female
975,8183,34.0,female
976,8138,22.8,male
977,8182,27.4,female
978,8233,29.9,female
979,8221,27.4,male
980,8130,24.7,male
981,8133,34.1,male
982,8123,27.6,female
983,8168,23.8,male
984,8244,22.8,male
985,8246,27.4,male
986,8289,23.8,male
987,8256,27.6,male
988,8271,34.5,female
989,8261,23.8,female
990,8228,22.7,female
991,8278,23.5,male
992,8212,27.2,male
993,8275,23.4,female
994,8191,23.4,female
995,8288,23.0,male
996,8226,34.4,male
997,8196,22.6,male
998,8343,23.5,male
999,8262,34.0,male
1000,8359,23.6,male
1001,8233,28.0,female
1002,8166,23.6,female
1003,8354,21.9,male
1004,8322,29.3,male
1005,8356,24.5,female
1006,8350,23.5,female
1007,8275,23.3,female
1008,8373,34.2,female
1009,8319,34.0,male
1010,8285,23.8,male
1011,8342,23.3,female
1012,8318,27.9,female
1013,8409,27.2,male
1014,8354,24.1,male
1015,8324,25.9,female
1016,8297,23.4,male
1017,8314,29.4,male
1018,8407,27.8,male
1019,8332,30.0,male
1020,8360,23.4,female
1021,8515,33.9,male
1022,8432,23.8,male
1023,8415,34.0,male
1024,8395,23.5,male
1025,8348,29.9,male
1026,8386,29.6,male
1027,8411,29.8,male
1028,8387,23.5,female
1029,8452,23.2,female
1030,8435,33.9,male
1031,8484,25.6,female
1032,8578,34.3,female
1033,8424,22.9,female
1034,8405,24.9,female
1035,8413,23.9,female
1036,8466,33.6,male
1037,8512,33.6,female
1038,8459,33.9,female
1039,8457,24.2,male
1040,8461,22.9,male
1041,8516,23.5,female
1042,8619,34.1,male
1043,8462,24.5,male
1044,8473,23.9,male
1045,8478,30.3,male
1046,8515,23.1,female
1047,8373,30.1,male
1048,8512,23.9,female
1049,8445,30.0,female
1050,8491,30.3,male
1051,8462,23.1,male
1052,8468,30.0,female
1053,8421,27.7,female
1054,8544,30.2,female
1055,8515,29.9,female
1056,8533,23.3,female
1057,8550,23.7,male
1058,8651,29.8,female
1059,8466,23.6,female
1060,8474,23.2,male
1061,8582,30.0,male
1062,8612,23.8,male
1063,8517,24.1,female
1064,8569,34.2,female
1065,8416,23.8,female
1066,8442,23.6,male
1067,8421,28.3,male
1068,8600,29.8,female
1069,8478,34.3,male
1070,8506,23.4,male
1071,8511,30.3,female
1072,8562,23.4,male
1073,8571,23.2,male
1074,8547,30.2,female
1075,8645,23.0,female
1076,8522,30.6,male
1077,8675,33.8,male
1078,8517,30.6,male
1079,8463,23.1,female
1080,8602,30.5,male
1081,8545,30.1,male
1082,8555,30.6,female
1083,8547,23.8,female
1084,8587,23.5,female
1085,8599,34.1,female
1086,8567,23.6,female
1087,8686,30.5,male
1088,8568,23.2,male
1089,8623,24.4,female
1090,8560,23.8,female
1091,8585,30.0,female
1092,8663,30.5,male
1093,8614,34.3,female
1094,8638,34.2,female
1095,8603,30.0,female
1096,8679,34.3,male
1097,8671,23.5,female
1098,8582,30.3,female
1099,8634,35.5,male
1100,8658,34.2,female
1101,8657,23.7,male
1102,8617,23.3,female
1103,8664,34.4,male
1104,8590,30.4,male
1105,8724,30.3,female
1106,8620,30.3,male
1107,8700,29.7,male
1108,8746,29.7,female
1109,8707,23.3,male
1110,8691,33.8,female
1111,8750,30.5,male
1112,8696,34.1,male
1113,8640,23.2,male
1114,8774,30.0,male
1115,8745,34.7,female
1116,8717,29.7,male
1117,8693,34.1,female
1118,8736,30.1,male
1119,8694,30.0,male
1120,8720,35.0,female
1121,8740,30.3,male
1122,8740,34.2,female
1123,8747,23.7,female
1124,8869,23.9,female
1125,8796,35.1,male
1126,8764,23.5,male
1127,8730,29.9,female
1128,8720,24.1,male
1129,8811,29.7,male
1130,8704,30.0,male
1131,8751,33.9,female
1132,8718,24.2,male
1133,8768,23.6,male
1134,8747,30.5,female
1135,8766,29.3,male
1136,8707,29.8,female
1137,8749,24.2,female
1138,8897,27.0,male
1139,8777,33.9,female
1140,8658,30.4,male
1141,8850,23.8,male
1142,8880,35.2,male
1143,8776,30.3,male
1144,8774,24.1,male
1145,8880,23.6,male
1146,8748,28.9,male
1147,8822,30.1,male
1148,8704,29.7,female
1149,8836,29.8,male
1150,8822,33.7,male
1151,8846,30.2,male
1152,8762,30.3,female
1153,8782,30.4,female
1154,8801,30.1,male
1155,8877,33.9,male
1156,8801,30.5,male
1157,8758,29.7,male
1158,8768,23.4,male
1159,8806,33.6,male
1160,8858,30.6,female
1161,8725,29.4,female
1162,8876,33.7,male
1163,8744,28.1,male
1164,8827,30.3,female
1165,8841,33.8,female
1166,8831,33.6,male
1167,8833,30.2,female
1168,8797,35.0,male
1169,8863,35.1,male
1170,8870,34.1,male
1171,8773,30.5,male
1172,8844,33.8,female
1173,8929,30.8,male
1174,8788,35.0,male
1175,8909,29.0,female
1176,8902,30.2,female
1177,8937,33.7,male
1178,8792,29.4,female
1179,8845,24.0,female
1180,8872,33.9,male
1181,8843,29.7,male
1182,8827,29.9,female
1183,8849,34.3,female
1184,8971,34.1,male
1185,8870,30.0,female
1186,8891,24.0,male
1187,8946,33.5,female
1188,8911,24.4,female
1189,8945,30.6,female
1190,8885,35.1,female
1191,8938,30.1,male
1192,8896,30.1,male
1193,8806,35.0,female
1194,8908,33.8,female
1195,8962,33.5,female
1196,8909,30.1,male
1197,8963,23.8,male
1198,8943,30.3,male
1199,8990,29.9,female
1200,8927,30.5,male
1201,8963,35.8,female
1202,8981,29.9,male
1203,9011,33.7,male
1204,8872,34.9,female
1205,8899,29.6,female
1206,8971,24.5,female
1207,8996,33.5,male
1208,9075,23.8,female
1209,8984,23.8,male
1210,9023,30.4,female
1211,8970,30.2,male
1212,8966,35.2,male
1213,8959,34.1,female
1214,8975,23.8,male
1215,9049,23.7,male
1216,8974,34.2,male
1217,8951,30.1,male
1218,8933,23.8,female
1219,8947,35.4,female
1220,9002,23.9,female
1221,9054,23.9,male
1222,8891,23.8,male
1223,8986,30.0,female
1224,8989,35.1,male
1225,9057,35.1,male
1226,9050,23.9,male
1227,9023,24.0,female
1228,9092,33.4,female
1229,9070,34.0,female
1230,9083,30.0,male
1231,9015,23.6,female
1232,9063,33.5,male
1233,9087,33.7,female
1234,8983,33.7,male
1235,9112,23.7,female
1236,9091,33.7,male
1237,9087,33.2,male
1238,9078,23.9,male
1239,9109,33.5,male
1240,9163,24.1,female
1241,9092,35.6,female
1242,9091,33.6,male
1243,9103,34.0,male
1244,9167,23.3,female
1245,9181,35.8,male
1246,9075,24.0,male
1247,9114,35.4,female
1248,9118,33.5,female
